ds,prev_y_scaled,promo_scaled,dow_sin,dow_cos,month_sin,month_cos,is_weekend
2013-01-02,-2.1387918409275692,-0.6022938132862048,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.0
2013-01-03,-0.634553537909312,-0.6022938132862048,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.0
2013-01-04,-0.8717020146454626,-0.6022938132862048,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.0
2013-01-05,-0.8248238273836653,-0.6022938132862048,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,1.0
2013-01-06,-0.5394183931721354,-0.6022938132862048,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,1.0
2013-01-07,-1.577632363999585,-0.6022938132862048,0.0,1.0,0.49999999999999994,0.8660254037844387,0.0
2013-01-08,-0.5421759335992999,-0.6022938132862048,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.0
2013-01-09,-0.7200372911514128,-0.6022938132862048,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.0
2013-01-10,-0.5035703676189963,-0.6022938132862048,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.0
2013-01-11,-0.9709734700233861,-0.6022938132862048,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.0
2013-01-12,-0.7145222102970837,-0.6022938132862048,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,1.0
2013-01-13,-0.562857486803034,-0.6022938132862048,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,1.0
2013-01-14,-1.3501352787585104,-0.6022938132862048,0.0,1.0,0.49999999999999994,0.8660254037844387,0.0
2013-01-15,-0.5146005293276545,-0.6022938132862048,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.0
2013-01-16,-0.5545848655215404,-0.6022938132862048,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.0
2013-01-17,-0.700734508161261,-0.6022938132862048,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.0
2013-01-18,-0.9006561891306902,-0.6022938132862048,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.0
2013-01-19,-0.5807814995796035,-0.6022938132862048,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,1.0
2013-01-20,-0.37396596754226297,-0.6022938132862048,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,1.0
2013-01-21,-1.5142089341748006,-0.6022938132862048,0.0,1.0,0.49999999999999994,0.8660254037844387,0.0
2013-01-22,-0.6166295251327425,-0.6022938132862048,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.0
2013-01-23,-0.7090071294427547,-0.6022938132862048,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.0
2013-01-24,-0.6883255762390206,-0.6022938132862048,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.0
2013-01-25,-0.9723522402369683,-0.6022938132862048,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.0
2013-01-26,-0.6180082953463248,-0.6022938132862048,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,1.0
2013-01-27,-0.8082785848206782,-0.6022938132862048,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,1.0
2013-01-28,-1.5638446618637623,-0.6022938132862048,0.0,1.0,0.49999999999999994,0.8660254037844387,0.0
2013-01-29,-1.0743812360420564,-0.6022938132862048,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.0
2013-01-30,-0.8537780018688931,-0.6022938132862048,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.0
2013-01-31,-0.7172797507242483,-0.6022938132862048,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.0
2013-02-01,-0.9130651210529307,-0.6022938132862048,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.0
2013-02-02,-0.8413690699466526,-0.6022938132862048,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,1.0
2013-02-03,-0.7531277762773874,-0.6022938132862048,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,1.0
2013-02-04,-1.5293754065242056,-0.6022938132862048,0.0,1.0,0.8660254037844386,0.5000000000000001,0.0
2013-02-05,-1.0702449254013096,-0.6022938132862048,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.0
2013-02-06,-1.0440482913432463,-0.6022938132862048,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.0
