ds,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19
2013-01-02,0.02398367545573439,-0.14396883377547876,0.13480948116574337,0.07244623961035804,-0.12002299866723479,-0.05307490654824753,-0.0686995295856027,-0.11915818643792472,0.00871149244117739,0.12337107354197,0.03976268819585221,-0.1324384493390177,-0.14023368517588766,-0.1396330033599921,0.1482540581688361,0.12403807715802262,-0.0573131849974135,-0.029342223475445788,0.1255893938345125,0.0070718879871658515
2013-01-03,0.0984502203954376,-0.22942765568272006,0.20727932387453174,0.132935900570045,-0.17537151079257624,-0.16336978465577634,-0.16634148750575872,-0.07756970795919438,0.049637678661345226,0.18906010655266095,0.06624511945726175,-0.07064552853871227,-0.20563051452363662,-0.2015726915325897,0.2283171204449524,0.20050184462960527,-0.16726469686008422,-0.010391040280186321,0.2126096191368853,-0.10356035993154507
2013-01-04,0.10840234593135757,-0.30659160145000336,0.1865528215758738,0.23869793875475304,-0.21952007579478516,-0.17660256113896988,-0.2645069363242341,-0.08027544593124042,-0.02797712921406196,0.2834793570275237,0.004928303759344832,0.025570180180358053,-0.28078271710344616,-0.27497671073128255,0.24285271060216512,0.2335424338233959,-0.18103564906682135,-0.0415646778476081,0.3141253828733906,-0.18164161824440317
2013-01-05,-0.03024845207524189,-0.3866174159355823,0.0914785322467109,0.34348972670474376,-0.2453348186305358,-0.027892410501767453,-0.34051888641934447,-0.19399409973939075,-0.0911917906178401,0.3399312062201714,0.03732173278150366,0.04127765996204534,-0.37991826558329655,-0.3616269493961718,0.2911751967492359,0.29208080196493125,-0.11450061634106251,-0.09864864530290869,0.39315465284699314,-0.09095565491073061
2013-01-06,-0.15762382007585332,-0.45968905296431734,0.08330566821232088,0.3928014016437304,-0.2993022250860486,0.10526133512597682,-0.37353328881953585,-0.30421497310783807,-0.07589387839006374,0.35062764333394425,0.11889746810337723,0.0015708420506399534,-0.4641969406514977,-0.4395864842284669,0.3457006131590993,0.32816367944228986,-0.05509144850225007,-0.06600674747987988,0.42981175107776337,0.03326065225974818
2013-01-07,-0.21362736646254699,-0.5348861558352679,0.19695122525838327,0.314668774309378,-0.3879566462191256,0.18287532862471656,-0.36247686063227397,-0.40164291940104707,-0.0774773886668225,0.41729147778813414,0.14212920994105321,-0.11252210097769069,-0.5343590236918001,-0.5174137670232297,0.43326779577836905,0.3434798374719764,0.023781818617272465,-0.0037629491002388257,0.4786808027936411,0.13484604172587958
2013-01-08,-0.15502603311630045,-0.5863519975096164,0.30697868901128555,0.15121484064985663,-0.4531101281723261,0.07172424437497339,-0.341194479870637,-0.4507399040261049,0.0480185962146803,0.3838912128288429,0.23391386519924867,-0.16765088339340026,-0.5570765351065687,-0.5626855891351976,0.49967288506054364,0.3717898881031229,-0.0814507319608837,0.09905253477086072,0.4266025865939736,0.13682164146934273
2013-01-09,-0.04901241647816572,-0.6237590524771919,0.39478517658073087,0.058237933234866465,-0.4910490565883807,-0.06323149200056002,-0.3600911921891157,-0.43680288341766815,0.145863546204895,0.37559506129627646,0.30124872057871416,-0.18675560800344967,-0.5704508422774861,-0.5948988937321742,0.5583326429907753,0.4231614611960051,-0.19638131198757916,0.13671117163514074,0.40879048649477895,0.05547484574792223
2013-01-10,0.05169742446037944,-0.6329177996385237,0.42834950712217845,0.08229431174512952,-0.4888300449318298,-0.17982456393564328,-0.4151504217241368,-0.34278289868675593,0.18142175576662323,0.3962988077359521,0.31152178065424246,-0.09084911858981427,-0.5610706823591506,-0.6013888555425219,0.5632222135605564,0.4549636383573882,-0.29349981090427724,0.1208546541634718,0.4337701368737989,-0.06425428434294524
2013-01-11,0.07951991838672406,-0.6533316133472895,0.37523630677487296,0.18904682532850592,-0.48837749611064707,-0.1932834681524428,-0.476768343389025,-0.3195429634099798,0.08082392382407007,0.46251195000391876,0.22468759653585219,0.010089784098528107,-0.5865828617897523,-0.6302996998821798,0.5307709370351152,0.4560136237601384,-0.29131741793672267,0.04759489450226779,0.4991291096562914,-0.14473497749655023
2013-01-12,-0.04981988724539904,-0.6787747089137182,0.25259345312993225,0.2963963597406174,-0.4716365988285223,-0.04781524459662642,-0.5215660551832155,-0.39583295421195963,0.009333393643625468,0.4866421494869078,0.24135626659550496,0.0463937553655857,-0.638426305369308,-0.6664269269003812,0.5211190935166319,0.4802557473383337,-0.22623911969425478,-0.028032304578694052,0.541630849661766,-0.0660327222678479
2013-01-13,-0.1727020626928488,-0.7084396902409951,0.22183016237326506,0.3419722150401483,-0.4920312568764932,0.08752262002949499,-0.5284699595394919,-0.4764854551172987,0.007810887711022325,0.47704757523189656,0.2993860075069235,0.009066622152961955,-0.6840058399468233,-0.7026173026317956,0.5384045639192805,0.48996967858356427,-0.15656822995778624,-0.020350231249354894,0.5473992314531584,0.05392924945893288
2013-01-14,-0.21773688907387925,-0.7447436992199516,0.31544085410841405,0.237932374713135,-0.5502131074919598,0.15517742884709454,-0.4946635791137157,-0.5462771797868361,0.01032602398278061,0.5169614302997536,0.3130314969081606,-0.09380613932920127,-0.7177896339372924,-0.740525282835321,0.5916381654285714,0.47496292731233347,-0.08507445880162964,0.040281601311265354,0.5637376424270837,0.14398551388574357
2013-01-15,-0.15464625851847527,-0.7641962884529603,0.4081045861099001,0.07987562141202909,-0.5905012521348212,0.045909648955138646,-0.45401816411722773,-0.5726160129417188,0.12306518849945627,0.4666410615701031,0.382970271914862,-0.1483840866921872,-0.7112294647600532,-0.7557860632924884,0.6321697664761935,0.4834561793282119,-0.17948554872725603,0.13230685500015396,0.4853098292948799,0.1394606878878957
2013-01-16,-0.04402505865750116,-0.7706116360184871,0.48153671795721475,-0.02059585310164505,-0.6047539840302937,-0.08870284686366878,-0.45608913396090023,-0.5267961619203833,0.2151263899730548,0.4333730368204579,0.43479193868184896,-0.15499475511174032,-0.6917377674756243,-0.7576159800349531,0.6653726273190296,0.5151307316930225,-0.28512549315555674,0.16868366295898143,0.438572840569235,0.046938720141464885
2013-01-17,0.052832185117494664,-0.7649876513502292,0.5049481591238736,0.021361606496396544,-0.5887708959250187,-0.19653994234579036,-0.4972413130848811,-0.4352489830925581,0.22527029363174944,0.45722926227835303,0.42308488970361474,-0.08036269195712523,-0.6769929959398018,-0.7541930962564669,0.6653292359459743,0.5374462238186757,-0.3661183090974426,0.1261915632583165,0.463903259252146,-0.06875726257206283
2013-01-18,0.08240137968104819,-0.7628406826632272,0.44433847582880315,0.13184002515520116,-0.5711034864440051,-0.21153976848252923,-0.546764302032262,-0.3920659146792828,0.12110859751004639,0.512361184844774,0.3275785602964267,0.022944732437821802,-0.6819310422679119,-0.760720577675949,0.6069672294976751,0.5235039187771432,-0.3635255588314996,0.05147790541777261,0.521828047775448,-0.15424977178511556
2013-01-19,-0.046087731643050966,-0.7678891300845048,0.3146527325716906,0.24424301238827512,-0.5373873066266226,-0.06678248065763193,-0.5814258137652711,-0.45339935135459347,0.05077843612637204,0.5217084938591499,0.33760236462359405,0.06844177468984813,-0.7177629470248943,-0.77601687955854,0.5708801493507668,0.5337671232032037,-0.303887643408448,-0.020621792365747703,0.5549550030552293,-0.08492812682346969
2013-01-20,-0.16845859899931812,-0.780251067137339,0.27882775742183535,0.28332622831705534,-0.5426611946708316,0.06809172535529648,-0.580163537634611,-0.5228394569852883,0.055265891398681606,0.493334264583034,0.3879341441832752,0.04491892989134348,-0.7493268619407426,-0.7937820273652405,0.5652892979996952,0.529581778937255,-0.24289127632772325,-0.003790645003370917,0.5467548119713508,0.030496037004743307
